Year,Field,Transect,Biomass_Litter,Biomass_TotalVegetation,Biomass_Annual,Biomass_C3_Perennial,Biomass_C4S_Perennial,Biomass_Forb_Perennial,Biomass_Leg_Perennial
1995,LS,R,59.3,37.559,29.845,5.893,1.806,0.017,0
1995,LS,W,21.133,24.1843,20.433,3.751,0,0,0
1995,LS,Y,269.5,140.454,6.863,133.589,0,0.002,0
1996,24,G,211.133,103.067,18.9,65.967,7.3,10.9,0
1996,24,R,120.1,120.83,0.163,43.134,73.1,4.433,0
1996,24,W,229.267,113.03,1.963,79.033,19.067,12.967,0
1996,24,Y,230.2,135.053,0.53,53.823,80.233,0.467,0
1996,26,G,452.5,188.65,0,89.983,98.667,0,0
1996,26,R,318.8,139.01,2.34,117.967,14.3,4.403,0
1996,26,W,293,105.45,0,51.8,52.867,0.783,0
1996,26,Y,668.033,127.33,0,87.93,33.533,3.366,0.467
1996,28,G,230.567,75.32,8.409,65.043,0,0,1.867
1996,28,R,58.133,30.8033,11.634,19.1,0.07,0,0
1996,28,W,107.3,140.363,4.047,116.867,0.283,19.167,0
1996,28,Y,187.333,88.55,0,88.533,0.017,0,0
1996,35,G,321.167,188.073,0,43.907,144.166,0,0
1996,35,R,172.233,117.967,0,35.2,81.066,1.7,0
1996,35,W,384.1,217.26,0,45.743,171.266,0.25,0
1996,35,Y,331.367,191.25,0.217,122.7,68.333,0,0
1996,39,G,80.633,61.6133,28.794,18.574,10.26,3.367,0.607
1996,39,R,166.767,24.87,6.889,0.47,1.143,16.367,0
1996,39,W,124.167,62.6733,20.144,16.9,0,22.833,0
1996,39,Y,73.033,44.8133,24.258,17.61,2.4,0.547,0
1996,4,G,289.933,165.417,0.06,134.1,0,31.256,0
1996,4,R,351.567,176.497,13.652,33.766,128.89,0.187,0
1996,4,W,245.633,111.713,0,4.246,79.1,28.367,0
1996,4,Y,286.833,219.08,0.28,121.567,97.234,0,0
1996,41,G,403.267,154.363,0.13,152.7,0,1.534,0
1996,41,R,328.767,136.02,0.013,108.6,0,27.367,0.04
1996,41,W,171.2,150.78,14.38,118.366,0,17.167,0.867
1996,41,Y,72.4,68.1467,12.537,55.3,0,0,0.31
1996,45,G,224.233,141.28,4.353,102.467,27.2,4.627,2.633
1996,45,R,60.433,40.9767,5.344,26.034,0,8.633,0.967
1996,45,W,222.367,78.73,1.8,69.634,0.183,7.057,0
1996,45,Y,280.767,80.3433,0.077,79.8,0,0.467,0
1996,5,G,389.567,124.067,0.667,71.066,49.367,2.967,0
1996,5,R,227.967,130.717,0.627,113.09,5.167,11.834,0
1996,5,W,1053.2,165.79,0.844,156.366,0,8.58,0
1996,5,Y,399.333,158.633,1.4,157.233,0,0,0
1996,53,G,464.467,131.567,4.633,126.933,0,0,0
1996,53,R,179.667,122.467,3.467,118.133,0.867,0,0
1996,53,W,261.867,146.007,0.374,145.634,0,0,0
1996,53,Y,331.167,143.99,0.67,143.3,0.02,0,0
1996,70,R,132.667,68.6667,0,68.334,0.333,0,0
1996,70,W,199.267,112.253,3.034,107.001,0.467,1.753,0
1996,70,Y,124.967,197.7,1.967,64.634,86.867,43.064,0
1996,72,G,334.667,200.833,0.4,98.467,32.866,2.4,0
1996,72,R,138.6,149.987,0.2,35.789,93.63,2.4,0
1996,72,W,246.667,118.45,0.177,22.85,95.314,0.11,0
1996,72,Y,332.2,161.933,0,94.033,44.9,3.533,18.267
1996,77,G,289.133,187.673,18.287,43.066,89.533,36.5,0
1996,77,R,207.6,174.477,0.084,32.983,137.5,0.01,0
1996,77,W,236.667,77.6433,4.1,58.066,15.434,0.03,0
1996,77,Y,201.033,180.133,2.857,136.306,39.801,0.07,0
1996,LS,G,18.467,69.9333,6.733,63.2,0,0,0
1996,LS,R,49.767,32.76,21.744,10.667,0.35,0,0
1996,LS,W,9.133,37.3933,30.134,2.717,0.877,3.667,0
1996,LS,Y,262.233,170.153,5.152,143.5,21.5,0,0
1997,24,G,218.267,87.4,44.933,36.467,0,5.5,0
1997,24,R,118.133,30.8333,0.133,18.7,5.733,6.266,0
1997,24,W,334.567,61.5,0.067,33.933,7.6,19.9,0
1997,24,Y,343.8,112.667,0.033,28.466,84.167,0,0
1997,26,G,375.8,130.333,0,37.533,92.067,0.033,0
1997,26,R,436.433,82.4333,0.167,70.233,8.767,3.266,0
1997,26,W,465.467,122.8,0.3,52.199,67.633,2.667,0
1997,26,Y,500.633,93,0,70.767,19.966,0.867,0
1997,28,G,155.433,80.7,0,80.667,0,0,0
1997,28,R,65.033,94.1,19.266,52.367,0,22.467,0
1997,28,W,30.6,57.0333,31.634,24.3,0,1.1,0
1997,28,Y,130.633,68,3.033,63.966,0,0,1
1997,35,G,375.033,184.4,0,13.333,170.734,0.333,0
1997,35,R,238.1,112.537,0,22.563,89.5,0.433,0
1997,35,W,552.433,146.603,0,39.803,104.567,2.233,0
1997,35,Y,411.367,362.753,0.02,263.433,99.267,0,0
1997,39,G,164.3,63.5,31.032,28,0.467,4.001,0
1997,39,R,86.433,29.0333,9.134,0.533,0.133,19.233,0
1997,39,W,47,55.4667,42.167,1.1,0,11.467,0
1997,39,Y,109.933,65.7667,19.067,2.2,3.9,40.6,0
1997,4,G,359.833,106.9,0.233,84.633,11.867,10.167,0
1997,4,R,246.833,113.833,3.5,38.033,72.3,0,0
1997,4,W,121.333,64.2667,0,2.834,31.5,29.933,0
1997,4,Y,440.4,114.593,0.16,76.167,38.267,0,0
1997,41,G,336.733,85.92,0.033,82.533,0,0.02,3.333
1997,41,R,218.267,87.33,0.037,86.6,0.157,0,0.533
1997,41,W,357.733,144.873,0.8,103.467,0,0,40.467
1997,41,Y,112.867,83.03,32.096,50.533,0,0.367,0.033
1997,45,G,429.967,112.553,3.453,60.567,14.4,29.034,5.1
1997,45,R,60.767,40.8,8.366,24.066,0,3.133,5.233
1997,45,W,227.033,73.1133,0.413,44.8,5.467,1.866,20.567
1997,45,Y,192.867,62.2067,4.233,55.3,0,0.333,2.333
1997,5,G,253.233,124.37,0,24.3,84.5,8.667,6.9
1997,5,R,195.3,119.567,0.133,62.067,54.367,3,0
1997,5,W,425,107.167,0.2,91.133,0,15.833,0
1997,5,Y,118.3,115.763,0.03,104.733,0.2,10.367,0.433
1997,53,G,356.667,93.7767,4.27,88.6,0.6,0.3,0
1997,53,R,341.033,78.4133,0.17,75.967,2.276,0,0
1997,53,W,338.4,120.003,0.236,119.566,0.2,0,0
1997,53,Y,537.833,92.56,0.017,90.967,1.567,0,0
1997,70,G,97.467,57.8333,0.134,21.2,1.6,0.867,0
1997,70,R,190,38.7,0.133,38.5,0.067,0,0
1997,70,W,262.933,87.3133,3.734,74.967,0,8.613,0
1997,70,Y,379.567,138.967,1.027,39.799,72.266,25.833,0.04
1997,72,G,288.233,83.3667,0,43.2,8.133,8.166,0
1997,72,R,218.133,63.1333,1.966,18.433,41.133,0.2,0
1997,72,W,387.8,122.463,0.003,5.094,97.833,5.067,0
1997,72,Y,275.5,143.9,0,21.8,96.867,1,22.067
1997,77,G,499.467,376.617,1.366,18.1,115.833,4.017,0.133
1997,77,R,327.067,87.43,0.327,8.003,70.5,0.8,2.4
1997,77,W,466.167,56.4567,1.524,24.1,29.833,0,0
1997,77,Y,456.933,117.073,0.433,62.1,53.566,0.967,0
1997,LS,G,106.633,53.7167,22.366,28.567,0,0.05,2.733
1997,LS,R,28.867,94.5233,75.834,18.133,0.033,0.5,0.023
1997,LS,W,27.067,127.933,126.234,0.567,0.5,0,0
1997,LS,Y,26.167,37.2667,30.167,0,7.1,0,0
1998,24,G,289.933,74.4667,15.199,21.333,7.933,30,0
1998,24,R,109.767,20.3333,0,7.3,11.433,1.6,0
1998,24,W,428.1,150.407,1.34,43.7,72.533,32.833,0
1998,24,Y,564.6,143.1,0,48.8,92.933,1.367,0
1998,26,G,469.133,145.9,0,32.834,96.099,2.134,0.733
1998,26,R,476.2,241.633,4.1,173.4,48,16.133,0
1998,26,W,700.233,157.233,0,36.133,115.233,5.866,0
1998,26,Y,750.6,152.4,0,70.333,73.767,1.6,0
1998,28,G,134.933,98.8,6.5,92.133,0.167,0,0
1998,28,R,81.9,136.967,58.5,78.334,0.133,0,0
1998,28,W,60.967,43.67,39.803,2.067,0,1.8,0
1998,28,Y,64.4,96.9233,29.666,67.256,0,0,0
1998,35,G,349.8,83.9667,0,22.2,61.766,0,0
1998,35,R,340.733,158.1,0,32.301,124.167,1.633,0
1998,35,W,567.6,115.9,0,31.333,83,1.567,0
1998,35,Y,331.967,120.033,0,44.6,75.433,0,0
1998,39,G,87.1,84.7667,36.466,35.567,0,12.733,0
1998,39,R,126.533,42.3,21.233,0,3.4,17.566,0.1
1998,39,W,37.433,67.3667,43.866,6.067,0,17.434,0
1998,39,Y,146.167,61.8333,17.234,9.566,1.633,31.9,1.5
1998,4,G,268.7,145.867,0,138.333,0,7.533,0
1998,4,R,326.633,111.367,3.167,53.1,55.1,0,0
1998,4,W,65.6,164.5,5.3,5.366,115.533,38.3,0
1998,4,Y,105.067,112.533,1.899,73.933,36.367,0.334,0
1998,41,G,350.933,86.4667,0,85.766,0,0.7,0
1998,41,R,342.167,80.7667,0.4,80.033,0,0.1,0.233
1998,41,W,372.233,109.2,1.8,104.5,0.467,0.133,2.3
1998,41,Y,165.933,98.9,10.167,87.834,0.9,0,0
1998,45,G,318.9,260.62,3.82,55.567,153.2,47.467,0.567
1998,45,R,162.633,52.9667,10.032,30,6.967,5.967,0
1998,45,W,216.333,81.7333,1.1,74.034,4.034,2.267,0
1998,45,Y,228.167,127.033,2.7,109.433,0,14.9,0
1998,5,G,291.8,169.833,0.033,52.634,48.8,68.233,0.133
1998,5,R,357,119.667,0.833,92.766,0.067,26,0
1998,5,W,379.5,140.233,3,67.033,53.867,16.333,0
1998,5,Y,738.4,129.64,0,30.967,95.7,2.967,0.007
1998,53,G,532.533,168.25,1.35,158.5,0,8.367,0
1998,53,R,329.4,124.167,3.633,117.534,3,0,0
1998,53,W,386.2,165.887,0.02,164.8,1.067,0,0
1998,53,Y,474.3,146.567,0.867,145.7,0,0,0
1998,70,G,298.467,152.347,0.733,11.601,100.734,37.679,0
1998,70,R,216.067,82.8333,2.633,61,0,19.2,0
1998,70,W,165.5,57.9,4.8,51.8,1.3,0,0
1998,70,Y,268.733,182.733,0.167,31.734,2.9,2.333,0
1998,72,G,207.6,108.333,0,46.934,28.7,20.867,0
1998,72,R,262.833,117.133,0,10.167,96.334,0,0
1998,72,W,162.867,29.9333,1.133,0,23.533,5.267,0
1998,72,Y,210.867,121.633,0,5.533,45.733,8.9,59.567
1998,77,G,342.667,108.23,0.197,15.733,59.234,32.4,0
1998,77,R,284.867,125.16,8.427,15.4,99.7,1.633,0
1998,77,W,325.1,146.433,3.033,20.567,117.767,0.033,0
1998,77,Y,346.933,191.9,0.7,106.201,51.133,0.933,0
1998,LS,G,24.2,33.0333,32.734,0.033,0.267,0,0
1998,LS,R,26,48.8867,48.7,0.007,0.18,0,0
1998,LS,W,60.8,64.57,41.7,22.833,0,0.037,0
1998,LS,Y,191.533,129.233,59.5,68.433,0,1.3,0
1999,24,G,78.9,166.683,58.524,74.734,0,33.394,0.033
1999,24,R,37.633,33.1667,0,6.767,21.4,5,0
1999,24,W,347.7,106.197,0.03,30.8,61.833,13.533,0
1999,24,Y,320.6,105.237,0,33.533,71.433,0.2,0
1999,26,G,246.6,202.09,0.244,55.066,144.8,1.98,0
1999,26,R,340.067,187,1.4,142.7,31.533,11.367,0
1999,26,W,544.133,106.633,0.567,36.433,58.7,10.933,0
1999,26,Y,976.967,133.293,0,96.226,28.734,6.367,0
1999,28,G,158.433,195.727,20.763,174.697,0,0,0.267
1999,28,R,23.667,72.2933,15.393,56.9,0,0,0
1999,28,W,99.7,120.457,14.32,104.933,0.237,0.967,0
1999,28,Y,139.3,104.033,8.534,94.733,0.767,0,0
1999,35,G,194.767,129,0,12.9,116.1,0,0
1999,35,R,125.9,144.66,0.197,38.43,106.034,0,0
1999,35,W,480.1,183.567,0,45.333,137.467,0.767,0
1999,35,Y,669.867,238.067,0.2,75.367,162.5,0,0
1999,39,G,80.633,93.6,4.02,78.567,0,0.047,10.967
1999,39,R,485.167,39.41,9.369,1.9,6.297,21.8,0.043
1999,39,W,200.6,57.5,14.074,1.333,0.45,41.467,0.177
1999,39,Y,45.767,103.67,9.896,20.34,0,54.334,19.1
1999,4,G,409.733,220.21,1.203,215.166,0.09,3.733,0
1999,4,R,534.6,156.86,2.384,46.91,57.367,50.2,0
1999,4,W,130.933,108.383,0.804,23.841,71.533,12.207,0
1999,4,Y,335.033,149.89,0.731,113.893,30.267,5,0
1999,41,G,296.067,180.123,2.487,177.27,0,0,0.367
1999,41,R,196.1,152.49,2.013,128.267,0.043,0,22.167
1999,41,W,588.667,143.337,2.883,138.5,1.16,0.287,0.507
1999,41,Y,115.433,145.383,22.949,98.634,0,10.333,13.467
1999,45,G,464.767,171.063,11.786,80.933,68.467,9.64,0.227
1999,45,R,76.1,48.23,14.679,18.96,3.39,5.733,5.467
1999,45,W,126,91.2567,6.623,51.4,18.767,10.767,3.7
1999,45,Y,284.333,147.367,1.067,113.3,0,27.533,5.467
1999,5,G,443.467,138.513,2.514,46.6,86.5,2.9,0
1999,5,R,354.533,164.477,0,79.32,76.5,8.656,0
1999,5,W,339.233,168.27,0.137,145.566,1.1,21.466,0
1999,5,Y,272.1,257.42,0.1,165.7,0,91.3,0.32
1999,53,G,338.867,206.433,3.034,168.933,7.7,26.767,0
1999,53,R,260.733,123.217,1.96,120.433,0.823,0,0
1999,53,W,352.133,286.6,0.2,282.134,4.267,0,0
1999,53,Y,280.467,163.533,4.967,158.267,0,0.3,0
1999,70,G,99.867,171.14,5.687,26.134,5.733,0.754,13.733
1999,70,R,197.6,88.11,4.973,82.334,0.743,0.06,0
1999,70,W,166,97.6767,2.026,59.677,4.839,31.133,0
1999,70,Y,468.4,177.65,0.05,10.6,126.833,39.844,0
1999,72,G,296.967,119.187,11.477,64.5,37.367,1.643,0
1999,72,R,228.5,133.7,0,28.766,87.567,0.467,0
1999,72,W,185.167,51.4833,7.076,12.74,28.366,3.3,0
1999,72,Y,149.833,100.337,0.337,12.4,83.866,3.733,0
1999,77,G,388.533,95.4,3.7,16.6,64.367,9.633,0
1999,77,R,338.333,197.56,0,21.8,155.607,0.353,0
1999,77,W,324,289.087,0.406,19.567,269.034,0,0
1999,77,Y,467.467,223.703,7.996,151.777,53.599,10.33,0
1999,LS,G,24.667,39.58,26.014,13.344,0.223,0,0
1999,LS,R,141.9,52.61,46.321,4.066,2.033,0.05,0
1999,LS,W,19.3,66.4167,20.386,46.001,0.03,0,0
1999,LS,Y,372.3,195.897,30.761,165.136,0,0,0
2000,24,G,148.833,79.8333,26.301,41.466,2.933,8,1.133
2000,24,R,119.033,63.9,0.167,10.467,50.634,2.633,0
2000,24,W,492.633,231.813,0.513,67.766,143.633,19.9,0
2000,24,Y,427.733,122.733,0,69.5,52.9,0.333,0
2000,26,G,375.567,139.067,0,56.667,81.966,0.433,0
2000,26,R,279.067,193.167,0.366,152.967,32.9,6.933,0
2000,26,W,358.933,96.1,0,35.966,51.801,6.367,1.633
2000,26,Y,1001.17,114.833,0,73.2,0.667,20.5,0
2000,28,G,107.867,94.6333,0.633,91.867,2.133,0,0
2000,28,R,60.033,67.12,24.953,39.333,1,1.833,0
2000,28,W,48.167,72.8333,2.133,48.433,0.067,22.2,0
2000,28,Y,106.367,41.9,8.367,33.533,0,0,0
2000,35,G,297.8,192.8,0,43.8,149,0,0
2000,35,R,161.667,102.963,0.023,54.533,48.199,0.107,0
2000,35,W,505.433,130.433,0,57.7,72.733,0,0
2000,35,Y,406.4,149.667,0,67.6,82.066,0,0
2000,39,G,94.433,63.37,5.7,49.733,0.137,0,7.8
2000,39,R,47.233,32.1267,9.26,10.7,0,12.067,0.1
2000,39,W,35,27.9,11.268,12.234,1.8,2.599,0
2000,39,Y,14.733,13.3333,8.768,3.933,0.233,0.4,0
2000,4,G,443.633,143.3,2.367,116.633,9.533,14.767,0
2000,4,R,448.667,150.833,8.999,72,63.266,5.634,0
2000,4,W,151.833,90.6333,0.4,32.9,43.5,13.833,0
2000,4,Y,387.633,170.367,0.033,108.6,59.166,2.567,0
2000,41,G,342.8,86.3833,0.2,83.501,0,2.367,0.267
2000,41,R,459.967,137.077,0.01,137.034,0.033,0,0
2000,41,W,357.067,112.1,1.434,96.567,5.7,4.433,3.967
2000,41,Y,150.967,69.8733,7.807,53.834,7,1.233,0
2000,45,G,263.767,143.8,42.733,60.7,31.733,7.467,1.167
2000,45,R,33.9,52.5667,15.467,35.533,0,1.567,0
2000,45,W,149.9,107.05,12.25,39.2,1.867,8.8,44.933
2000,45,Y,258.6,104.967,8.301,84.1,0,11.733,0.833
2000,5,G,365.533,163.433,4.333,98.6,45.033,15.1,0.3
2000,5,R,374.567,115,0.167,88.034,20.766,6.034,0
2000,5,W,338.833,139.667,0,132.366,1.367,5.834,0
2000,5,Y,170.333,125.903,2.437,48.833,0,74.2,0.433
2000,53,G,217.967,109.133,4.833,97,0,7.3,0
2000,53,R,147.467,77.9933,6.961,68.8,2.233,0,0
2000,53,W,459.133,122.27,0.003,119.867,2.4,0,0
2000,53,Y,311.933,111.233,2.867,108.367,0,0,0
2000,70,G,131.067,106.133,8.467,33.767,0.367,5.933,0
2000,70,R,117.333,47.5,1,45.3,0.033,1.166,0
2000,70,W,150.4,62.1333,1.8,42.1,0.2,18.034,0
2000,70,Y,393.433,132.8,0.1,8.133,67.667,49.167,0
2000,72,G,357.267,141.133,4.533,96.199,13.833,2.166,0
2000,72,R,259.233,108.233,0,18.633,75.701,0.266,0
2000,72,W,59.133,72.9667,7.5,25.966,33.566,5.933,0
2000,72,Y,372.967,134.433,3.667,20.567,96.899,13.3,0
2000,77,G,476.7,144.067,2.533,33.334,96.533,11.667,0
2000,77,R,233.867,183.633,2.967,24.033,129.5,5.767,1.567
2000,77,W,122,109.103,3.67,31.3,73.633,0.5,0
2000,77,Y,309.433,148.6,9.233,84.166,54.467,0,0
2000,LS,G,34.2,60,17.899,30.033,6.901,5.167,0
2000,LS,R,26.3,35.0067,13.432,7.867,13.667,0,0
2000,LS,W,31.967,37.9,13.532,23.134,1.166,0,0
2000,LS,Y,241.033,126.567,18.634,107.733,0.2,0,0
2001,10,G,442.267,18.2333,18.234,0,0,0,0
2001,10,R,365.833,66.9267,43.793,23.133,0,0,0
2001,10,W,440.933,104.6,45.866,58.733,0,0,0
2001,10,Y,312.333,17.0333,2.434,14.6,0,0,0
2001,24,G,362.5,90.7,10.767,71.867,2.1,5.967,0
2001,24,R,92.333,52.5067,2.007,14.4,33.9,2.2,0
2001,24,W,581.033,160.213,1.247,50.833,92.233,15.901,0
2001,24,Y,664.2,141.4,0,82.633,54.367,4.4,0
2001,26,G,264.767,160.3,0,32.267,125.634,0.733,0
2001,26,R,350,188.867,3.067,167.4,14.133,4.267,0
2001,26,W,436.667,71.8667,0,33.767,31.5,4.734,0
2001,26,Y,520,51.7867,2.1,15.934,0,32.366,0
2001,28,G,52.667,69.2667,51.9,17.367,0,0,0
2001,28,R,43.333,70.0667,0.234,60.467,0,9.367,0
2001,28,W,83.433,89.5,16.233,59,0.033,14.233,0
2001,28,Y,89.533,100.533,9.433,90.9,0,0,0.2
2001,35,G,397.567,98.7,0,13.367,85.334,0,0
2001,35,R,221.133,57.1667,0,18.633,38.534,0,0
2001,35,W,463.8,142.833,0,34.433,108.399,0,0
2001,35,Y,155.567,222.067,0,83.3,138.767,0,0
2001,39,G,92.167,91.8333,0,79,0,0,12.833
2001,39,R,125.3,58.3333,2.301,9.633,1.033,33.767,11.6
2001,39,W,208.933,95.6,3.667,44.966,6.733,24.933,8.933
2001,39,Y,10.467,59.3333,10,33.8,4.666,10.867,0
2001,4,G,221.867,152.433,1.266,142.867,0,8.3,0
2001,4,R,119.133,167.393,7.194,87.433,70.333,2.433,0
2001,4,W,176.033,142.033,1.233,49.333,82.4,9.067,0
2001,4,Y,347.033,192.167,0,93.266,94.667,4.233,0
2001,41,G,163.933,85.8333,0,79.933,0.333,5.567,0
2001,41,R,89.267,128.233,0.7,125.6,0.2,0,1.733
2001,41,W,310.733,88.4433,3.467,73.867,10.333,0,0.733
2001,41,Y,104.333,66.9,14.267,40.7,11.1,0,0.833
2001,45,G,265.367,92.4667,13.333,54.633,24.433,0.067,0
2001,45,R,21.7,53.56,12.994,38.699,0.3,1.567,0
2001,45,W,231.133,56.3667,1.2,45.633,3.033,5.366,1.133
2001,45,Y,263.333,103.867,0.533,89.433,0.2,12.167,1.533
2001,5,G,417.1,104.867,4.767,42.134,54.6,2.8,0.567
2001,5,R,282.8,168.267,0,69.367,97.733,1.167,0
2001,5,W,209.667,111.367,2.534,106.467,0,2.367,0
2001,5,Y,297.567,138.9,0,134.633,0,0,4.267
2001,53,G,153.967,185.7,49.433,72,0,64.267,0
2001,53,R,90.933,92.9667,6.533,82.133,0,4.3,0
2001,53,W,291.133,120.167,9.2,109.5,1.467,0,0
2001,53,Y,322.9,90,2.267,87.733,0,0,0
2001,70,G,125.767,39.8667,0,9.766,0,0.067,0
2001,70,R,111,50.4667,0,50.467,0,0,0
2001,70,W,91.433,105.733,12.233,55.367,2.8,35.333,0
2001,70,Y,262.667,105.2,0.4,10.434,76.933,17.434,0
2001,72,G,505.867,256.92,0,25.566,227.4,1.853,2.1
2001,72,R,78.2,91.7,1.067,36.533,13.9,39.167,0
2001,72,W,274.367,65.1,3.033,14.667,45.267,2.134,0
2001,72,Y,222.567,51.5933,3.26,12.034,33.7,2.6,0
2001,77,G,475.767,85.6333,0,17.367,57.333,10.534,0
2001,77,R,358.267,164.733,3.167,13.133,138.4,0,2.033
2001,77,W,279.8,141.1,4.499,11.066,124.666,0.867,0
2001,77,Y,223.6,185.567,0.733,109.6,64.633,3.9,0
2001,LS,G,0,75.8667,6.033,0.533,69.3,0,0
2001,LS,R,0.067,64.6333,26.433,1.233,36.967,0,0
2001,LS,W,40.1,47.5333,34.666,7.8,5.067,0,0
2001,LS,Y,259.1,204.9,3.6,188.7,12.6,0,0
2002,10,G,274.067,86.3,36.27,46.7,0,3.33,0
2002,10,R,326.567,75.7167,20.461,48.274,0,0,6.983
2002,10,W,662.7,116.873,29.475,87.4,0,0,0
2002,10,Y,381.567,87.6867,17.572,70.114,0,0,0
2002,24,G,49.4,107.323,32.39,38.433,5.333,19.767,11.4
2002,24,R,129.633,114.747,2.493,23.967,74.487,13.8,0
2002,24,W,287.333,152.323,10.463,80.817,45.333,15.71,0
2002,24,Y,546.233,107.35,0.233,90.3,15.873,0.943,0
2002,26,G,233.6,197.88,0.18,60.997,103.466,33.236,0
2002,26,R,301.733,191.07,2.31,174.333,8.127,6.3,0
2002,26,W,342.933,131.757,0.197,77.56,25.2,11.766,0
2002,26,Y,1063.37,113.033,69.526,19.214,1.897,17.863,0
2002,28,G,46.633,122.733,53.401,69.333,0,0,0
2002,28,R,47.667,63.9067,11.4,50.796,0,1.707,0
2002,28,W,64.067,64.16,2.299,51.026,10.8,0,0
2002,28,Y,82.867,201.997,29.377,105.313,0,0.407,66.9
2002,35,G,172.2,133.037,0.103,20.8,112.134,0,0
2002,35,R,107.8,120.49,0,27.8,92.467,0.223,0
2002,35,W,291.267,230.723,0,33.033,197.634,0.057,0
2002,35,Y,99.333,155.27,0.003,31.7,123.566,0,0
2002,39,G,165.8,177.757,0.464,117.5,0,0.143,59.6
2002,39,R,42.9,86.4767,21.016,0,3.117,61.633,0.21
2002,39,W,48.4,71.4933,5.578,13.131,38.367,14.057,0.363
2002,39,Y,17.233,65.2767,20.533,41.009,0,2.323,1.41
2002,4,G,143.533,137.307,7.717,123.656,0.723,5.21,0
2002,4,R,664.267,158.33,0.666,93.496,64.064,0.103,0
2002,4,W,231.867,147.287,3.89,44.167,84.9,14.287,0.043
2002,4,Y,311.433,131.693,0,74.767,52.8,4.126,0
2002,41,G,104.533,192.497,0.053,151.326,3.667,0,37.45
2002,41,R,85.033,110.663,3.756,60.9,0.11,23.567,22.3
2002,41,W,111.433,157.423,4.29,95.467,3.533,0,54.133
2002,41,Y,68.2,234.167,17.507,54.6,60.827,0,101.233
2002,45,G,103.967,241.09,17.884,90.633,19.337,0.736,112.5
2002,45,R,37.567,57.1933,10.84,40.4,0.49,4.5,0.673
2002,45,W,93.4,154.32,15.27,63.414,9.33,26.973,39.333
2002,45,Y,100.5,172.223,7.422,77.633,0,45.367,41.8
2002,5,G,173,194.733,4.607,90.15,23.033,73.043,3.9
2002,5,R,215.867,131.26,0.25,84.4,42.667,3.943,0
2002,5,W,192.3,196.593,4.024,183.367,0,9.203,0
2002,5,Y,99.033,123.633,2.683,64.6,0,54.8,1.55
2002,53,G,172.733,196.243,26.677,122.734,0,46.833,0
2002,53,R,194.433,118.8,14.367,103.767,0.666,0,0
2002,53,W,211.933,162.953,46.619,111.1,5.233,0,0
2002,53,Y,231.267,213.78,59.047,154.733,0,0,0
2002,70,G,119.767,154.95,26.38,47.703,5.613,27.867,0
2002,70,R,33.2,85.8633,4.483,79.514,1.867,0,0
2002,70,W,222.067,195.133,8.829,70.497,105.797,9.953,0
2002,70,Y,119.867,171.807,0.39,21.52,117.313,29.417,2.967
2002,72,G,469.033,655.98,2.61,39.337,32.613,7.29,0
2002,72,R,135.5,142.993,1.2,28.446,108.033,2.933,0
2002,72,W,143.433,153.17,5.09,25.613,122.467,0,0
2002,72,Y,225.5,217.49,3.2,14.803,170.034,29.454,0
2002,77,G,206.3,170.48,0.09,11.567,71.533,79.648,1.243
2002,77,R,150.3,166.383,2.066,14.37,141.5,0.01,0
2002,77,W,306.2,176.683,18.29,28.727,128.161,1.45,0
2002,77,Y,269.867,268.737,1.333,110.534,145.204,11.667,0
2002,LS,G,160.333,76.12,12.164,2.67,61.287,0,0
2002,LS,R,101.333,55.5,16.521,10.017,28.35,0.613,0
2002,LS,W,63.133,100.827,17.897,18.054,45.13,19.747,0
2002,LS,Y,379.5,218.28,3.796,200.749,13.733,0,0
2003,10,G,184.167,77.4033,59.08,18.32333,0,0,0
2003,10,R,162.367,70.9033,6.2,64.7,0.00333,0,0
2003,10,W,189.9,131.5,3.43333,126.033,0,1.56667,0.46667
2003,10,Y,156.867,64.2933,5.52667,58.7667,0,0,0
2003,24,G,185.533,173.917,8.4867,50.5234,108.7237,6.1333,0
2003,24,R,58.7,47.0767,0,17.91,22.9333,6.2333,0
2003,24,W,279.6,198.767,23.4666,93.2,74.3333,7.7666,0
2003,24,Y,436.067,120.533,0.0033,90.5,21.6667,8.2,0
2003,26,G,279.633,307.8,2.4667,46.5667,254.267,3.3667,0
2003,26,R,236.933,157.01,0.33,146.2334,6.6,3.5667,0
2003,26,W,274.533,120.433,0.9,68.6,16.5,32.5,0
2003,26,Y,936.9,24.4367,1.67,14.6,0.3333,3.9667,0
2003,28,G,54.9,147.34,0.1067,147.233,0,0,0
2003,28,R,112.167,124,7.6,116.4001,0,0,0
2003,28,W,62.3,35.4667,3.3666,32.0999,0,0,0
2003,28,Y,276.067,114.567,2.1333,112.4333,0,0,0
2003,35,G,294.333,224.98,0.0133,36.1667,188.8,0,0
2003,35,R,143.367,145.983,0,27.2333,118.5667,0.1833,0
2003,35,W,311.333,196.533,0,22.7333,172.6667,0.3667,0.7667
2003,35,Y,355.8,145.7,0,51.2,94.5,0,0
2003,39,G,276.1,179.597,0.0867,159.6103,0,0,19.9
2003,39,R,79.6333,94.3233,12.8567,26.6667,2.8,37.0333,14.9667
2003,39,W,108.733,65.1667,18.8133,22.7666,7.52,14.6334,1.4333
2003,39,Y,17,77.5667,7.7967,58.4033,0,9,2.3667
2003,4,G,334.067,208.817,0.05,185.7663,23,0,0
